-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.youngsu.fieldshare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.youngsu.fieldshare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ba7a27294eff6ec046a06bfaf2c01e39\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ba7a27294eff6ec046a06bfaf2c01e39\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ba7a27294eff6ec046a06bfaf2c01e39\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\9085e901751e897b98a5b6c516a1cd75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bocto\.gradle\caches\8.13\transforms\2e8437aea6ecc188cd6bbdcc3736a1c4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
